Property + Unit +Room	Property	Unit	Room
1018 West 21st Street, Los Angeles, CA, USA RMWhole Unit	1018 West 21st Street, Los Angeles, CA, USA		Whole Unit
1128 West 37th Drive, Los Angeles, CA, USA RM3	1128 West 37th Drive, Los Angeles, CA, USA		3
1128 West 37th Drive, Los Angeles, CA, USA RM2	1128 West 37th Drive, Los Angeles, CA, USA		2
1223 1/4 West 36th Street, Los Angeles, CA, USA RM1	1223 1/4 West 36th Street, Los Angeles, CA, USA		1
1223 1/4 West 36th Street, Los Angeles, CA, USA RM3	1223 1/4 West 36th Street, Los Angeles, CA, USA		3
1223 1/4 West 36th Street, Los Angeles, CA, USA RM4	1223 1/4 West 36th Street, Los Angeles, CA, USA		4
1223 1/4 West 36th Street, Los Angeles, CA, USA RM2	1223 1/4 West 36th Street, Los Angeles, CA, USA		2
1329 1/4 West 36th Street, Los Angeles, CA, USA RM102	1329 1/4 West 36th Street, Los Angeles, CA, USA		102
1329 1/4 West 36th Street, Los Angeles, CA, USA RM103	1329 1/4 West 36th Street, Los Angeles, CA, USA		103
1329 1/4 West 36th Street, Los Angeles, CA, USA RM101	1329 1/4 West 36th Street, Los Angeles, CA, USA		101
1329 1/4 West 36th Street, Los Angeles, CA, USA RM104	1329 1/4 West 36th Street, Los Angeles, CA, USA		104
1329 West 36th Street, Los Angeles, CA, USA RM304	1329 West 36th Street, Los Angeles, CA, USA		304
1329 West 36th Street, Los Angeles, CA, USA RM403	1329 West 36th Street, Los Angeles, CA, USA		403
1329 West 36th Street, Los Angeles, CA, USA RM401	1329 West 36th Street, Los Angeles, CA, USA		401
1329 West 36th Street, Los Angeles, CA, USA RM201	1329 West 36th Street, Los Angeles, CA, USA		201
1329 West 37th Place, Los Angeles, CA, USA RM4	1329 West 37th Place, Los Angeles, CA, USA		4
1329 West 37th Place, Los Angeles, CA, USA RM5	1329 West 37th Place, Los Angeles, CA, USA		5
1329 West 37th Place, Los Angeles, CA, USA RM1	1329 West 37th Place, Los Angeles, CA, USA		1
1329 West 37th Place, Los Angeles, CA, USA RM2	1329 West 37th Place, Los Angeles, CA, USA		2
1329 West 37th Place, Los Angeles, CA, USA RM6	1329 West 37th Place, Los Angeles, CA, USA		6
1331 1/2 West 36th Street, Los Angeles, CA, USA RM402	1331 1/2 West 36th Street, Los Angeles, CA, USA		402
1331 1/4 West 36th Street, Los Angeles, CA, USA RMWhole Unit	1331 1/4 West 36th Street, Los Angeles, CA, USA		Whole Unit
1331 West 36th Street, Los Angeles, CA, USA RM304	1331 West 36th Street, Los Angeles, CA, USA		304
1331 West 36th Street, Los Angeles, CA, USA RM301	1331 West 36th Street, Los Angeles, CA, USA		301
1331 West 36th Street, Los Angeles, CA, USA RM201	1331 West 36th Street, Los Angeles, CA, USA		201
1331 West 36th Street, Los Angeles, CA, USA RM404	1331 West 36th Street, Los Angeles, CA, USA		404
1331 West 36th Street, Los Angeles, CA, USA RM401	1331 West 36th Street, Los Angeles, CA, USA		401
1331 West 37th Place, Los Angeles, CA, USA RM4	1331 West 37th Place, Los Angeles, CA, USA		4
1331 West 37th Place, Los Angeles, CA, USA RM2	1331 West 37th Place, Los Angeles, CA, USA		2
1331 West 37th Place, Los Angeles, CA, USA RM3	1331 West 37th Place, Los Angeles, CA, USA		3
1331 West 37th Place, Los Angeles, CA, USA RM5	1331 West 37th Place, Los Angeles, CA, USA		5
1331 West 37th Place, Los Angeles, CA, USA RM1	1331 West 37th Place, Los Angeles, CA, USA		1
1351 West 37th Street, Los Angeles, CA, USA RM1	1351 West 37th Street, Los Angeles, CA, USA		1
1351 West 37th Street, Los Angeles, CA, USA RM4	1351 West 37th Street, Los Angeles, CA, USA		4
1351 West 37th Street, Los Angeles, CA, USA RM3	1351 West 37th Street, Los Angeles, CA, USA		3
1351 West 37th Street, Los Angeles, CA, USA RM6	1351 West 37th Street, Los Angeles, CA, USA		6
1351 West 37th Street, Los Angeles, CA, USA RM5	1351 West 37th Street, Los Angeles, CA, USA		5
1362 1/2 West 35th Street, Los Angeles, CA, USA RM403	1362 1/2 West 35th Street, Los Angeles, CA, USA		403
1362 1/2 West 35th Street, Los Angeles, CA, USA RM304	1362 1/2 West 35th Street, Los Angeles, CA, USA		304
1362 1/2 West 35th Street, Los Angeles, CA, USA RM102	1362 1/2 West 35th Street, Los Angeles, CA, USA		102
1362 1/2 West 35th Street, Los Angeles, CA, USA RM101	1362 1/2 West 35th Street, Los Angeles, CA, USA		101
1362 1/2 West 35th Street, Los Angeles, CA, USA RM202	1362 1/2 West 35th Street, Los Angeles, CA, USA		202
1362 1/2 West 35th Street, Los Angeles, CA, USA RM201	1362 1/2 West 35th Street, Los Angeles, CA, USA		201
1362 1/2 West 35th Street, Los Angeles, CA, USA RM402	1362 1/2 West 35th Street, Los Angeles, CA, USA		402
1362 1/2 West 35th Street, Los Angeles, CA, USA RM203	1362 1/2 West 35th Street, Los Angeles, CA, USA		203
1362 1/2 West 35th Street, Los Angeles, CA, USA RM302	1362 1/2 West 35th Street, Los Angeles, CA, USA		302
1362 1/2 West 35th Street, Los Angeles, CA, USA RM103	1362 1/2 West 35th Street, Los Angeles, CA, USA		103
1362 1/2 West 35th Street, Los Angeles, CA, USA RM301	1362 1/2 West 35th Street, Los Angeles, CA, USA		301
1362 1/2 West 35th Street, Los Angeles, CA, USA RM204	1362 1/2 West 35th Street, Los Angeles, CA, USA		204
1362 1/2 West 35th Street, Los Angeles, CA, USA RM303	1362 1/2 West 35th Street, Los Angeles, CA, USA		303
1362 1/2 West 35th Street, Los Angeles, CA, USA RM404	1362 1/2 West 35th Street, Los Angeles, CA, USA		404
1362 1/2 West 35th Street, Los Angeles, CA, USA RM401	1362 1/2 West 35th Street, Los Angeles, CA, USA		401
1362 West 35th Street, Los Angeles, CA, USA RM203	1362 West 35th Street, Los Angeles, CA, USA		203
1362 West 35th Street, Los Angeles, CA, USA RM301	1362 West 35th Street, Los Angeles, CA, USA		301
1362 West 35th Street, Los Angeles, CA, USA RM302	1362 West 35th Street, Los Angeles, CA, USA		302
1362 West 35th Street, Los Angeles, CA, USA RM403	1362 West 35th Street, Los Angeles, CA, USA		403
1362 West 35th Street, Los Angeles, CA, USA RM401	1362 West 35th Street, Los Angeles, CA, USA		401
1362 West 35th Street, Los Angeles, CA, USA RM101	1362 West 35th Street, Los Angeles, CA, USA		101
1362 West 35th Street, Los Angeles, CA, USA RM303	1362 West 35th Street, Los Angeles, CA, USA		303
1363 1/2 West 35th Street, Los Angeles, CA, USA RM402	1363 1/2 West 35th Street, Los Angeles, CA, USA		402
1363 1/2 West 35th Street, Los Angeles, CA, USA RM302	1363 1/2 West 35th Street, Los Angeles, CA, USA		302
1363 1/2 West 35th Street, Los Angeles, CA, USA RM301	1363 1/2 West 35th Street, Los Angeles, CA, USA		301
1363 1/2 West 35th Street, Los Angeles, CA, USA RM303	1363 1/2 West 35th Street, Los Angeles, CA, USA		303
1363 1/2 West 35th Street, Los Angeles, CA, USA RM402	1363 1/2 West 35th Street, Los Angeles, CA, USA		404
1363 1/2 West 35th Street, Los Angeles, CA, USA RM402	1363 1/2 West 35th Street, Los Angeles, CA, USA		201
1363 1/2 West 35th Street, Los Angeles, CA, USA RM401	1363 1/2 West 35th Street, Los Angeles, CA, USA		401
1363 1/2 West 35th Street, Los Angeles, CA, USA RM403	1363 1/2 West 35th Street, Los Angeles, CA, USA		403
1363 1/2 West 35th Street, Los Angeles, CA, USA RM304	1363 1/2 West 35th Street, Los Angeles, CA, USA		304
1363 1/2 West 35th Street, Los Angeles, CA, USA RM402	1363 1/2 West 35th Street, Los Angeles, CA, USA		303
1368 1/2 West 35th Street, Los Angeles, CA, USA RM202	1368 1/2 West 35th Street, Los Angeles, CA, USA		202
1368 1/2 West 35th Street, Los Angeles, CA, USA RM403	1368 1/2 West 35th Street, Los Angeles, CA, USA		403
1368 1/2 West 35th Street, Los Angeles, CA, USA RM402	1368 1/2 West 35th Street, Los Angeles, CA, USA		402
1368 1/2 West 35th Street, Los Angeles, CA, USA RM201	1368 1/2 West 35th Street, Los Angeles, CA, USA		201
1368 1/2 West 35th Street, Los Angeles, CA, USA RM401	1368 1/2 West 35th Street, Los Angeles, CA, USA		401
1368 1/2 West 35th Street, Los Angeles, CA, USA RM303	1368 1/2 West 35th Street, Los Angeles, CA, USA		303
1414 West 36th Street, Los Angeles, CA, USA RM307	1414 West 36th Street, Los Angeles, CA, USA		307
1414 West 36th Street, Los Angeles, CA, USA RM203	1414 West 36th Street, Los Angeles, CA, USA		203
1414 West 36th Street, Los Angeles, CA, USA RM304	1414 West 36th Street, Los Angeles, CA, USA		304
1414 West 36th Street, Los Angeles, CA, USA RM305	1414 West 36th Street, Los Angeles, CA, USA		305
1414 West 36th Street, Los Angeles, CA, USA RM303	1414 West 36th Street, Los Angeles, CA, USA		303
1414 West 36th Street, Los Angeles, CA, USA RM205	1414 West 36th Street, Los Angeles, CA, USA		205
1414 West 36th Street, Los Angeles, CA, USA RM205	1414 West 36th Street, Los Angeles, CA, USA		202
1414 West 36th Street, Los Angeles, CA, USA RM204	1414 West 36th Street, Los Angeles, CA, USA		204
1416 West 36th Street, Los Angeles, CA, USA RM201	1416 West 36th Street, Los Angeles, CA, USA		201
1416 West 36th Street, Los Angeles, CA, USA RM204	1416 West 36th Street, Los Angeles, CA, USA		204
1416 West 36th Street, Los Angeles, CA, USA RM305	1416 West 36th Street, Los Angeles, CA, USA		305
1416 West 36th Street, Los Angeles, CA, USA RM306	1416 West 36th Street, Los Angeles, CA, USA		306
1416 West 36th Street, Los Angeles, CA, USA RM301	1416 West 36th Street, Los Angeles, CA, USA		301
1416 West 36th Street, Los Angeles, CA, USA RM205	1416 West 36th Street, Los Angeles, CA, USA		205
1416 West 36th Street, Los Angeles, CA, USA RM206	1416 West 36th Street, Los Angeles, CA, USA		206
1416 West 36th Street, Los Angeles, CA, USA RM208	1416 West 36th Street, Los Angeles, CA, USA		208
1416 West 36th Street, Los Angeles, CA, USA RM302	1416 West 36th Street, Los Angeles, CA, USA		302
1416 West 36th Street, Los Angeles, CA, USA RM202	1416 West 36th Street, Los Angeles, CA, USA		202
1416 West 36th Street, Los Angeles, CA, USA RM203	1416 West 36th Street, Los Angeles, CA, USA		203
1419 1/2 South New Hampshire Avenue, Los Angeles, CA, USA RM3	1419 1/2 South New Hampshire Avenue, Los Angeles, CA, USA		3
1419 1/2 South New Hampshire Avenue, Los Angeles, CA, USA RM1	1419 1/2 South New Hampshire Avenue, Los Angeles, CA, USA		1
1419 1/2 South New Hampshire Avenue, Los Angeles, CA, USA RM2	1419 1/2 South New Hampshire Avenue, Los Angeles, CA, USA		2
1419 South New Hampshire Avenue, Los Angeles, CA, USA RM5	1419 South New Hampshire Avenue, Los Angeles, CA, USA		5
1419 South New Hampshire Avenue, Los Angeles, CA, USA RM2	1419 South New Hampshire Avenue, Los Angeles, CA, USA		2
1419 South New Hampshire Avenue, Los Angeles, CA, USA RMWhole Unit	1419 South New Hampshire Avenue, Los Angeles, CA, USA		Whole Unit
1419 South New Hampshire Avenue, Los Angeles, CA, USA RM1	1419 South New Hampshire Avenue, Los Angeles, CA, USA		1
1419 South New Hampshire Avenue, Los Angeles, CA, USA RM3	1419 South New Hampshire Avenue, Los Angeles, CA, USA		3
1421 1/2 South New Hampshire Avenue, Los Angeles, CA, USA RM4	1421 1/2 South New Hampshire Avenue, Los Angeles, CA, USA		4
1421 South New Hampshire Avenue, Los Angeles, CA, USA RM4	1421 South New Hampshire Avenue, Los Angeles, CA, USA		4
1421 South New Hampshire Avenue, Los Angeles, CA, USA RM3	1421 South New Hampshire Avenue, Los Angeles, CA, USA		3
1423 1/2 South New Hampshire Avenue, Los Angeles, CA, USA RM4	1423 1/2 South New Hampshire Avenue, Los Angeles, CA, USA		4
1423 1/2 South New Hampshire Avenue, Los Angeles, CA, USA RM5	1423 1/2 South New Hampshire Avenue, Los Angeles, CA, USA		5
1425 1/2 South New Hampshire Avenue, Los Angeles, CA, USA RM3	1425 1/2 South New Hampshire Avenue, Los Angeles, CA, USA		3
1425 1/2 South New Hampshire Avenue, Los Angeles, CA, USA RM403	1425 1/2 South New Hampshire Avenue, Los Angeles, CA, USA		403
1427 1/2 South New Hampshire Avenue, Los Angeles, CA, USA RM3	1427 1/2 South New Hampshire Avenue, Los Angeles, CA, USA		3
1427 1/2 South New Hampshire Avenue, Los Angeles, CA, USA RM4	1427 1/2 South New Hampshire Avenue, Los Angeles, CA, USA		4
1427 1/2 South New Hampshire Avenue, Los Angeles, CA, USA RM2	1427 1/2 South New Hampshire Avenue, Los Angeles, CA, USA		2
1427 1/2 South New Hampshire Avenue, Los Angeles, CA, USA RM5	1427 1/2 South New Hampshire Avenue, Los Angeles, CA, USA		5
1427 South New Hampshire Avenue, Los Angeles, CA, USA RM1	1427 South New Hampshire Avenue, Los Angeles, CA, USA		1
1427 South New Hampshire Avenue, Los Angeles, CA, USA RM3	1427 South New Hampshire Avenue, Los Angeles, CA, USA		3
1429 1/2 South New Hampshire Avenue, Los Angeles, CA, USA RM5	1429 1/2 South New Hampshire Avenue, Los Angeles, CA, USA		5
1429 1/2 South New Hampshire Avenue, Los Angeles, CA, USA RM4	1429 1/2 South New Hampshire Avenue, Los Angeles, CA, USA		4
1429 South New Hampshire Avenue, Los Angeles, CA, USA RM3	1429 South New Hampshire Avenue, Los Angeles, CA, USA		3
1429 South New Hampshire Avenue, Los Angeles, CA, USA RM1	1429 South New Hampshire Avenue, Los Angeles, CA, USA		1
1429 South New Hampshire Avenue, Los Angeles, CA, USA RM5	1429 South New Hampshire Avenue, Los Angeles, CA, USA		5
1429 South New Hampshire Avenue, Los Angeles, CA, USA RM4	1429 South New Hampshire Avenue, Los Angeles, CA, USA		4
1441 West 37th Drive, Los Angeles, CA, USA RM205	1441 West 37th Drive, Los Angeles, CA, USA		205
1443 1/4 West 37th Drive, Los Angeles, CA, USA RMWhole Unit	1443 1/4 West 37th Drive, Los Angeles, CA, USA		Whole Unit
1451 West 36th Place, Los Angeles, CA, USA RM2	1451 West 36th Place, Los Angeles, CA, USA		2
1451 West 36th Place, Los Angeles, CA, USA RM8	1451 West 36th Place, Los Angeles, CA, USA		8
1451 West 36th Place, Los Angeles, CA, USA RM7	1451 West 36th Place, Los Angeles, CA, USA		7
1451 West 36th Place, Los Angeles, CA, USA RM5	1451 West 36th Place, Los Angeles, CA, USA		5
1451 West 36th Place, Los Angeles, CA, USA RM3	1451 West 36th Place, Los Angeles, CA, USA		3
1451 West 36th Place, Los Angeles, CA, USA RM1	1451 West 36th Place, Los Angeles, CA, USA		1
1451 West 36th Place, Los Angeles, CA, USA RM6	1451 West 36th Place, Los Angeles, CA, USA		6
1453 West 36th Place, Los Angeles, CA, USA RM7	1453 West 36th Place, Los Angeles, CA, USA		7
1455 1/2 West 36th Street, Los Angeles, CA, USA RM301	1455 1/2 West 36th Street, Los Angeles, CA, USA		301
1455 1/2 West 36th Street, Los Angeles, CA, USA RM302	1455 1/2 West 36th Street, Los Angeles, CA, USA		302
1455 1/2 West 36th Street, Los Angeles, CA, USA RM101	1455 1/2 West 36th Street, Los Angeles, CA, USA		101
1455 1/2 West 36th Street, Los Angeles, CA, USA RM205	1455 1/2 West 36th Street, Los Angeles, CA, USA		205
1455 1/2 West 36th Street, Los Angeles, CA, USA RM203	1455 1/2 West 36th Street, Los Angeles, CA, USA		203
1455 1/2 West 36th Street, Los Angeles, CA, USA RM201	1455 1/2 West 36th Street, Los Angeles, CA, USA		201
1455 1/2 West 36th Street, Los Angeles, CA, USA RM103	1455 1/2 West 36th Street, Los Angeles, CA, USA		103
1455 1/2 West 36th Street, Los Angeles, CA, USA RM204	1455 1/2 West 36th Street, Los Angeles, CA, USA		204
1455 1/2 West 36th Street, Los Angeles, CA, USA RM303	1455 1/2 West 36th Street, Los Angeles, CA, USA		303
1455 1/2 West 36th Street, Los Angeles, CA, USA RM202	1455 1/2 West 36th Street, Los Angeles, CA, USA		202
1455 1/2 West 36th Street, Los Angeles, CA, USA RM304	1455 1/2 West 36th Street, Los Angeles, CA, USA		304
1455 1/2 West 36th Street, Los Angeles, CA, USA RM102	1455 1/2 West 36th Street, Los Angeles, CA, USA		102
1455 1/2 West 36th Street, Los Angeles, CA, USA RM306	1455 1/2 West 36th Street, Los Angeles, CA, USA		306
1458 West 37th Street, Los Angeles, CA, USA RM202	1458 West 37th Street, Los Angeles, CA, USA		202
1458 West 37th Street, Los Angeles, CA, USA RM305	1458 West 37th Street, Los Angeles, CA, USA		305
1458 West 37th Street, Los Angeles, CA, USA RM204	1458 West 37th Street, Los Angeles, CA, USA		204
1458 West 37th Street, Los Angeles, CA, USA RM303	1458 West 37th Street, Los Angeles, CA, USA		303
1458 West 37th Street, Los Angeles, CA, USA RM207	1458 West 37th Street, Los Angeles, CA, USA		207
1458 West 37th Street, Los Angeles, CA, USA RM306	1458 West 37th Street, Los Angeles, CA, USA		306
1458 West 37th Street, Los Angeles, CA, USA RM203	1458 West 37th Street, Los Angeles, CA, USA		203
1458 West 37th Street, Los Angeles, CA, USA RM206	1458 West 37th Street, Los Angeles, CA, USA		206
1458 West 37th Street, Los Angeles, CA, USA RM201	1458 West 37th Street, Los Angeles, CA, USA		201
1458 West 37th Street, Los Angeles, CA, USA RM307	1458 West 37th Street, Los Angeles, CA, USA		307
1460 West 37th Street, Los Angeles, CA, USA RM208	1460 West 37th Street, Los Angeles, CA, USA		208
1460 West 37th Street, Los Angeles, CA, USA RM206	1460 West 37th Street, Los Angeles, CA, USA		206
1460 West 37th Street, Los Angeles, CA, USA RM305	1460 West 37th Street, Los Angeles, CA, USA		305
1460 West 37th Street, Los Angeles, CA, USA RM204	1460 West 37th Street, Los Angeles, CA, USA		204
1460 West 37th Street, Los Angeles, CA, USA RM304	1460 West 37th Street, Los Angeles, CA, USA		304
1460 West 37th Street, Los Angeles, CA, USA RM302	1460 West 37th Street, Los Angeles, CA, USA		302
1460 West 37th Street, Los Angeles, CA, USA RM306	1460 West 37th Street, Los Angeles, CA, USA		306
1460 West 37th Street, Los Angeles, CA, USA RM205	1460 West 37th Street, Los Angeles, CA, USA		205
1460 West 37th Street, Los Angeles, CA, USA RM309	1460 West 37th Street, Los Angeles, CA, USA		309
1460 West 37th Street, Los Angeles, CA, USA RM209	1460 West 37th Street, Los Angeles, CA, USA		209
1460 West 37th Street, Los Angeles, CA, USA RM201	1460 West 37th Street, Los Angeles, CA, USA		201
1460 West 37th Street, Los Angeles, CA, USA RM301	1460 West 37th Street, Los Angeles, CA, USA		301
1460 West 37th Street, Los Angeles, CA, USA RM202	1460 West 37th Street, Los Angeles, CA, USA		202
1471 1/2 West 37th Street, Los Angeles, CA, USA RM204	1471 1/2 West 37th Street, Los Angeles, CA, USA		204
1471 1/2 West 37th Street, Los Angeles, CA, USA RM303	1471 1/2 West 37th Street, Los Angeles, CA, USA		303
1471 1/2 West 37th Street, Los Angeles, CA, USA RM305	1471 1/2 West 37th Street, Los Angeles, CA, USA		305
1471 1/2 West 37th Street, Los Angeles, CA, USA RM202	1471 1/2 West 37th Street, Los Angeles, CA, USA		202
1471 1/2 West 37th Street, Los Angeles, CA, USA RM203	1471 1/2 West 37th Street, Los Angeles, CA, USA		203
1471 1/2 West 37th Street, Los Angeles, CA, USA RM302	1471 1/2 West 37th Street, Los Angeles, CA, USA		302
1471 West 37th Street, Los Angeles, CA, USA RM202	1471 West 37th Street, Los Angeles, CA, USA		202
1471 West 37th Street, Los Angeles, CA, USA RM104	1471 West 37th Street, Los Angeles, CA, USA		104
1471 West 37th Street, Los Angeles, CA, USA RM201	1471 West 37th Street, Los Angeles, CA, USA		201
1471 West 37th Street, Los Angeles, CA, USA RM303	1471 West 37th Street, Los Angeles, CA, USA		303
1476 West 37th Place, Los Angeles, CA, USA CRM3	1476 West 37th Place, Los Angeles, CA, USA	C	3
1520 1/2 Arapahoe Street, Los Angeles, CA, USA RM3	1520 1/2 Arapahoe Street, Los Angeles, CA, USA		3
1520 1/2 Arapahoe Street, Los Angeles, CA, USA RM4	1520 1/2 Arapahoe Street, Los Angeles, CA, USA		4
1520 Arapahoe Street, Los Angeles, CA, USA RM5	1520 Arapahoe Street, Los Angeles, CA, USA		5
1520 Arapahoe Street, Los Angeles, CA, USA RM4	1520 Arapahoe Street, Los Angeles, CA, USA		4
1520 Arapahoe Street, Los Angeles, CA, USA RM2	1520 Arapahoe Street, Los Angeles, CA, USA		2
1520 Arapahoe Street, Los Angeles, CA, USA RM3	1520 Arapahoe Street, Los Angeles, CA, USA		3
1522 1/2 Arapahoe Street, Los Angeles, CA, USA RMWhole Unit	1522 1/2 Arapahoe Street, Los Angeles, CA, USA		Whole Unit
1575 West 35th Pl, Los Angeles, CA, USA RM102	1575 West 35th Pl, Los Angeles, CA, USA		102
1575 West 35th Pl, Los Angeles, CA, USA RM101	1575 West 35th Pl, Los Angeles, CA, USA		101
1575 West 35th Pl, Los Angeles, CA, USA RM103	1575 West 35th Pl, Los Angeles, CA, USA		103
1575 West 35th Pl, Los Angeles, CA, USA RM301	1575 West 35th Pl, Los Angeles, CA, USA		301
1575 West 35th Pl, Los Angeles, CA, USA RM102	1575 West 35th Pl, Los Angeles, CA, USA		101
1575 West 35th Pl, Los Angeles, CA, USA RM302	1575 West 35th Pl, Los Angeles, CA, USA		302
1575 West 35th Pl, Los Angeles, CA, USA RM201	1575 West 35th Pl, Los Angeles, CA, USA		201
1575 West 35th Pl, Los Angeles, CA, USA RM105	1575 West 35th Pl, Los Angeles, CA, USA		105
1575 West 35th Pl, Los Angeles, CA, USA RM203	1575 West 35th Pl, Los Angeles, CA, USA		203
1577 West 35th Pl, Los Angeles, CA, USA RM302	1577 West 35th Pl, Los Angeles, CA, USA		302
1664 West 37th Street, Los Angeles, CA, USA ARM3	1664 West 37th Street, Los Angeles, CA, USA	A	3
1664 West 37th Street, Los Angeles, CA, USA ARM1	1664 West 37th Street, Los Angeles, CA, USA	A	1
1664 West 37th Street, Los Angeles, CA, USA ERM1	1664 West 37th Street, Los Angeles, CA, USA	E	1
1664 West 37th Street, Los Angeles, CA, USA ARM4	1664 West 37th Street, Los Angeles, CA, USA	A	4
1664 West 37th Street, Los Angeles, CA, USA ERM2	1664 West 37th Street, Los Angeles, CA, USA	E	2
1664 West 37th Street, Los Angeles, CA, USA ERM4	1664 West 37th Street, Los Angeles, CA, USA	E	4
1700 1/2 Arapahoe Street, Los Angeles, CA, USA RM5	1700 1/2 Arapahoe Street, Los Angeles, CA, USA		5
1700 1/2 Arapahoe Street, Los Angeles, CA, USA RM3	1700 1/2 Arapahoe Street, Los Angeles, CA, USA		3
1700 1/2 Arapahoe Street, Los Angeles, CA, USA RM4	1700 1/2 Arapahoe Street, Los Angeles, CA, USA		4
1700 1/2 Arapahoe Street, Los Angeles, CA, USA RM2	1700 1/2 Arapahoe Street, Los Angeles, CA, USA		2
1700 1/2 Arapahoe Street, Los Angeles, CA, USA RM1	1700 1/2 Arapahoe Street, Los Angeles, CA, USA		1
1700 Arapahoe Street, Los Angeles, CA, USA RM3	1700 Arapahoe Street, Los Angeles, CA, USA		3
1700 Arapahoe Street, Los Angeles, CA, USA RM4	1700 Arapahoe Street, Los Angeles, CA, USA		4
1700 Arapahoe Street, Los Angeles, CA, USA RM2	1700 Arapahoe Street, Los Angeles, CA, USA		2
1700 Arapahoe Street, Los Angeles, CA, USA RM5	1700 Arapahoe Street, Los Angeles, CA, USA		5
1700 Arapahoe Street, Los Angeles, CA, USA RM1	1700 Arapahoe Street, Los Angeles, CA, USA		1
1700 Arapahoe Street, Los Angeles, CA, USA RM6	1700 Arapahoe Street, Los Angeles, CA, USA		6
1702 1/2 Arapahoe Street, Los Angeles, CA, USA RM4	1702 1/2 Arapahoe Street, Los Angeles, CA, USA		4
1702 1/2 Arapahoe Street, Los Angeles, CA, USA RM3	1702 1/2 Arapahoe Street, Los Angeles, CA, USA		3
1702 1/2 Arapahoe Street, Los Angeles, CA, USA RM1	1702 1/2 Arapahoe Street, Los Angeles, CA, USA		1
1702 1/2 Arapahoe Street, Los Angeles, CA, USA RM2	1702 1/2 Arapahoe Street, Los Angeles, CA, USA		2
1702 1/2 Arapahoe Street, Los Angeles, CA, USA RM5	1702 1/2 Arapahoe Street, Los Angeles, CA, USA		5
1702 Arapahoe Street, Los Angeles, CA, USA RM2	1702 Arapahoe Street, Los Angeles, CA, USA		2
1702 Arapahoe Street, Los Angeles, CA, USA RM6	1702 Arapahoe Street, Los Angeles, CA, USA		6
1702 Arapahoe Street, Los Angeles, CA, USA RM3	1702 Arapahoe Street, Los Angeles, CA, USA		3
1702 Arapahoe Street, Los Angeles, CA, USA RM4	1702 Arapahoe Street, Los Angeles, CA, USA		4
1702 Arapahoe Street, Los Angeles, CA, USA RM5	1702 Arapahoe Street, Los Angeles, CA, USA		5
1702 Arapahoe Street, Los Angeles, CA, USA RM1	1702 Arapahoe Street, Los Angeles, CA, USA		1
1735 1/2 Magnolia Avenue, Los Angeles, CA, USA RMWhole Unit	1735 1/2 Magnolia Avenue, Los Angeles, CA, USA		Whole Unit
2642 Brighton Avenue, Los Angeles, CA, USA 101RM103	2642 Brighton Avenue, Los Angeles, CA, USA	101	103
2642 Brighton Avenue, Los Angeles, CA, USA 101RM203	2642 Brighton Avenue, Los Angeles, CA, USA	101	203
2642 Brighton Avenue, Los Angeles, CA, USA 101RM202	2642 Brighton Avenue, Los Angeles, CA, USA	101	202
2642 Brighton Avenue, Los Angeles, CA, USA 201RM202	2642 Brighton Avenue, Los Angeles, CA, USA	201	202
2642 Brighton Avenue, Los Angeles, CA, USA 101RM102	2642 Brighton Avenue, Los Angeles, CA, USA	101	102
2642 Brighton Avenue, Los Angeles, CA, USA 101RM201	2642 Brighton Avenue, Los Angeles, CA, USA	101	201
2909 Kenwood Avenue, Los Angeles, CA, USA RM1	2909 Kenwood Avenue, Los Angeles, CA, USA		1
2909 Kenwood Avenue, Los Angeles, CA, USA RM6	2909 Kenwood Avenue, Los Angeles, CA, USA		6
2909 Kenwood Avenue, Los Angeles, CA, USA RM4	2909 Kenwood Avenue, Los Angeles, CA, USA		4
2909 Kenwood Avenue, Los Angeles, CA, USA RM5	2909 Kenwood Avenue, Los Angeles, CA, USA		5